
0,0,0,0,0,0,0,-5.40329e-09
0,0,0,0,0,0,0,-5.40329e-09
0,0,0,0,0,0,0,-5.40329e-09
0,0,0,0,0,0,0,-5.40329e-09
0,0,0,0,0,0,0,-5.40329e-09
0,0,0,0,0,0,0,-5.40329e-09
0,0,0,0,0,0,0,-5.40329e-09
0,0,0,0,0,0,0,-5.40329e-09
0,0,0,0,0,0,0,-5.40329e-09
0,0,0,0,0,0,0,-5.40329e-09
0,0,0,0,0,0,0,-5.40329e-09
0,0,0,0,0,0,0,-5.40329e-09
0,0,0,0,0,0,0,-5.40329e-09
0,0,0,0,0,0,0,-5.40329e-09
0,0,0,0,0,0,0,-5.40329e-09
0,0,0,0,0,0,0,-5.40329e-09
0,0,0,0,0,0,0,-5.40329e-09
0,0,0,0,0,0,0,-5.40329e-09
0,0,0,0,0,0,0,-5.40329e-09
0,0,0,0,0,0,0,-5.40329e-09
0,0,0,0,0,0,0,-5.40329e-09
0,0,0,0,0,0,0,-5.40329e-09
0,0,0,0,0,0,0,-5.40329e-09
0,0,0,0,0,0,0,-5.40329e-09
0,0,0,0,0,0,0,-5.40329e-09
0,0,0,0,0,0,0,-5.40329e-09
0,0,0,0,0,0,0,-5.40329e-09
0,0,0,0,0,0,0,-5.40329e-09
0,0,0,0,0,0,0,-5.40329e-09
0,0,0,0,0,0,0,-5.40329e-09
0,0,0,0,0,0,0,-5.40329e-09
0,0,0,0,0,0,0,-5.40329e-09
0,0,0,0,0,0,0,-5.40329e-09
0,0,0,0,0,0,0,-5.40329e-09
0,0,0,0,0,0,0,-5.40329e-09
0,0,0,0,0,0,0,-5.40329e-09
0,0,0,0,0,0,0,-5.40329e-09
0,0,0,0,0,0,0,-5.40329e-09
0,0,0,0,0,0,0,-5.40329e-09
0,0,0,0,0,0,0,-5.40329e-09
0,0,0,0,0,0,0,-5.40329e-09
0,0,0,0,0,0,0,-5.40329e-09
0,0,0,0,0,0,0,-5.40329e-09
0,0,0,0,0,0,0,-5.40329e-09
0,0,0,0,0,0,0,-5.40329e-09
0,0,0,0,0,0,0,-5.40329e-09
0,0,0,0,0,0,0,-5.40329e-09
0,0,0,0,0,0,0,-5.40329e-09
0,0,0,0,0,0,0,-5.40329e-09
0,0,0,0,0,0,0,-5.40329e-09
0,0,0,0,0,0,0,-5.40329e-09
0,0,0,0,0,0,0,-5.40329e-09
0,0,0,0,0,0,0,-5.40329e-09
0,0,0,0,0,0,0,-5.40329e-09
0,0,0,0,0,0,0,-5.40329e-09
0,0,0,0,0,0,0,-5.40329e-09
0,0,0,0,0,0,0,-5.40329e-09
0,0,0,0,0,0,0,-5.40329e-09
0,0,0,0,0,0,0,-5.40329e-09
0,0,0,0,0,0,0,-5.40329e-09
0,0,0,0,0,0,0,-5.40329e-09
0,0,0,0,0,0,0,-5.40329e-09
0,0,0,0,0,0,0,-5.40329e-09
0,0,0,0,0,0,0,-5.40329e-09
0,0,0,0,0,0,0,-5.40329e-09
0,0,0,0,0,0,0,-5.40329e-09
0,0,0,0,0,0,0,-5.40329e-09
0,0,0,0,0,0,0,-5.40329e-09
0,0,0,0,0,0,0,-5.40329e-09
0,0,0,0,0,0,0,-5.40329e-09
0,0,0,0,0,0,0,-5.40329e-09
0,0,0,0,0,0,0,-5.40329e-09
0,0,0,0,0,0,0,-5.40329e-09
0,0,0,0,0,0,0,-5.40329e-09
0,0,0,0,0,0,0,-5.40329e-09
0,0,0,0,0,0,0,-5.40329e-09
0,0,0,0,0,0,0,-5.40329e-09
0,0,0,0,0,0,0,-5.40329e-09
0,0,0,0,0,0,0,-5.40329e-09
0,0,0,0,0,0,0,-5.40329e-09
0,0,0,0,0,0,0,-5.40329e-09
0,0,0,0,0,0,0,-5.40329e-09
0,0,0,0,0,0,0,-5.40329e-09
0,0,0,0,0,0,0,-5.40329e-09
0,0,0,0,0,0,0,-5.40329e-09
0,0,0,0,0,0,0,-5.40329e-09
0,0,0,0,0,0,0,-5.40329e-09
0,0,0,0,0,0,0,-5.40329e-09
0,0,0,0,0,0,0,-5.40329e-09
0,0,0,0,0,0,0,-5.40329e-09
0,0,0,0,0,0,0,-5.40329e-09
0,0,0,0,0,0,0,-5.40329e-09
0,0,0,0,0,0,0,-5.40329e-09
0,0,0,0,0,0,0,-5.40329e-09
0,0,0,0,0,0,0,-5.40329e-09
0,0,0,0,0,0,0,-5.40329e-09
0,0,0,0,0,0,0,-5.40329e-09
0,0,0,0,0,0,0,-5.40329e-09
0,0,0,0,0,0,0,-5.40329e-09
0,0,0,0,0,0,0,-5.40329e-09
0,0,0,0,0,0,0,-5.40329e-09
0,0,0,0,0,0,0,-5.40329e-09
0,0,0,0,0,0,0,-5.40329e-09
0,0,0,0,0,0,0,-5.40329e-09
0,0,0,0,0,0,0,-5.40329e-09
0,0,0,0,0,0,0,-5.40329e-09
0,0,0,0,0,0,0,-5.40329e-09
0,0,0,0,0,0,0,-5.40329e-09
0,0,0,0,0,0,0,-5.40329e-09
0,0,0,0,0,0,0,-5.40329e-09
0,0,0,0,0,0,0,-5.40329e-09
0,0,0,0,0,0,0,-5.40329e-09
0,0,0,0,0,0,0,-5.40329e-09
0,0,0,0,0,0,0,-5.40329e-09
0,0,0,0,0,0,0,-5.40329e-09
0,0,0,0,0,0,0,-5.40329e-09
0,0,0,0,0,0,0,-5.40329e-09
0,0,0,0,0,0,0,-5.40329e-09
0,0,0,0,0,0,0,-5.40329e-09
0,0,0,0,0,0,0,-5.40329e-09
0,0,0,0,0,0,0,-5.40329e-09
0,0,0,0,0,0,0,-5.40329e-09
0,0,0,0,0,0,0,-5.40329e-09
0,0,0,0,0,0,0,-5.40329e-09
0,0,0,0,0,0,0,-5.40329e-09
0,0,0,0,0,0,0,-5.40329e-09
0,0,0,0,0,0,0,-5.40329e-09
0,0,0,0,0,0,0,-5.40329e-09
0,0,0,0,0,0,0,-5.40329e-09
0,0,0,0,0,0,0,-5.40329e-09
0,0,0,0,0,0,0,-5.40329e-09
0,0,0,0,0,0,0,-5.40329e-09
0,0,0,0,0,0,0,-5.40329e-09
0,0,0,0,0,0,0,-5.40329e-09
0,0,0,0,0,0,0,-5.40329e-09
0,0,0,0,0,0,0,-5.40329e-09
0,0,0,0,0,0,0,-5.40329e-09
0,0,0,0,0,0,0,-5.40329e-09
0,0,0,0,0,0,0,-5.40329e-09
0,0,0,0,0,0,0,-5.40329e-09
0,0,0,0,0,0,0,-5.40329e-09
0,0,0,0,0,0,0,-5.40329e-09
0,0,0,0,0,0,0,-5.40329e-09
0,0,0,0,0,0,0,-5.40329e-09
0,0,0,0,0,0,0,-5.40329e-09
0,0,0,0,0,0,0,-5.40329e-09
0,0,0,0,0,0,0,-5.40329e-09
0,0,0,0,0,0,0,-5.40329e-09
0,0,0,0,0,0,0,-5.40329e-09
0,0,0,0,0,0,0,-5.40329e-09
0,0,0,0,0,0,0,-5.40329e-09
0,0,0,0,0,0,0,-5.40329e-09
0,0,0,0,0,0,0,-5.40329e-09
0,0,0,0,0,0,0,-5.40329e-09
0,0,0,0,0,0,0,-5.40329e-09
0,0,0,0,0,0,0,-5.40329e-09
0,0,0,0,0,0,0,-5.40329e-09
0,0,0,0,0,0,0,-5.40329e-09
0,0,0,0,0,0,0,-5.40329e-09
0,0,0,0,0,0,0,-5.40329e-09
0,0,0,0,0,0,0,-5.40329e-09
0,0,0,0,0,0,0,-5.40329e-09
0,0,0,0,0,0,0,-5.40329e-09
0,0,0,0,0,0,0,-5.40329e-09
0,0,0,0,0,0,0,-5.40329e-09
0,0,0,0,0,0,0,-5.40329e-09
0,0,0,0,0,0,0,-5.40329e-09
0,0,0,0,0,0,0,-5.40329e-09
0,0,0,0,0,0,0,-5.40329e-09
0,0,0,0,0,0,0,-5.40329e-09
0,0,0,0,0,0,0,-5.40329e-09
0,0,0,0,0,0,0,-5.40329e-09
0,0,0,0,0,0,0,-5.40329e-09
0,0,0,0,0,0,0,-5.40329e-09
0,0,0,0,0,0,0,-5.40329e-09
0,0,0,0,0,0,0,-5.40329e-09
0,0,0,0,0,0,0,-5.40329e-09
0,0,0,0,0,0,0,-5.40329e-09
0,0,0,0,0,0,0,-5.40329e-09
0,0,0,0,0,0,0,-5.40329e-09
0,0,0,0,0,0,0,-5.40329e-09
0,0,0,0,0,0,0,-5.40329e-09
0,0,0,0,0,0,0,-5.40329e-09
0,0,0,0,0,0,0,-5.40329e-09
0,0,0,0,0,0,0,-5.40329e-09
0,0,0,0,0,0,0,-5.40329e-09
0,0,0,0,0,0,0,-5.40329e-09
0,0,0,0,0,0,0,-5.40329e-09
0,0,0,0,0,0,0,-5.40329e-09
0,0,0,0,0,0,0,-5.40329e-09
0,0,0,0,0,0,0,-5.40329e-09
0,0,0,0,0,0,0,-5.40329e-09
0,0,0,0,0,0,0,-5.40329e-09
0,0,0,0,0,0,0,-5.40329e-09
0,0,0,0,0,0,0,-5.40329e-09
0,0,0,0,0,0,0,-5.40329e-09
0,0,0,0,0,0,0,-5.40329e-09
0,0,0,0,0,0,0,-5.40329e-09
0,0,0,0,0,0,0,-5.40329e-09
0,0,0,0,0,0,0,-5.40329e-09
0,0,0,0,0,0,0,-5.40329e-09
0,0,0,0,0,0,0,-5.40329e-09
0,0,0,0,0,0,0,-5.40329e-09
0,0,0,0,0,0,0,-5.40329e-09
0,0,0,0,0,0,0,-5.40329e-09
0,0,0,0,0,0,0,-5.40329e-09
0,0,0,0,0,0,0,-5.40329e-09
0,0,0,0,0,0,0,-5.40329e-09
0,0,0,0,0,0,0,-5.40329e-09
0,0,0,0,0,0,0,-5.40329e-09
0,0,0,0,0,0,0,-5.40329e-09
0,0,0,0,0,0,0,-5.40329e-09
0,0,0,0,0,0,0,-5.40329e-09
0,0,0,0,0,0,0,-5.40329e-09
0,0,0,0,0,0,0,-5.40329e-09
0,0,0,0,0,0,0,-5.40329e-09
0,0,0,0,0,0,0,-5.40329e-09
0,0,0,0,0,0,0,-5.40329e-09
0,0,0,0,0,0,0,-5.40329e-09
0,0,0,0,0,0,0,-5.40329e-09
0,0,0,0,0,0,0,-5.40329e-09
0,0,0,0,0,0,0,-5.40329e-09
0,0,0,0,0,0,0,-5.40329e-09
0,0,0,0,0,0,0,-5.40329e-09
0,0,0,0,0,0,0,-5.40329e-09
0,0,0,0,0,0,0,-5.40329e-09
0,0,0,0,0,0,0,-5.40329e-09
0,0,0,0,0,0,0,-5.40329e-09
0,0,0,0,0,0,0,-5.40329e-09
0,0,0,0,0,0,0,-5.40329e-09
0,0,0,0,0,0,0,-5.40329e-09
0,0,0,0,0,0,0,-5.40329e-09
0,0,0,0,0,0,0,-5.40329e-09
0,0,0,0,0,0,0,-5.40329e-09
0,0,0,0,0,0,0,-5.40329e-09
0,0,0,0,0,0,0,-5.40329e-09
0,0,0,0,0,0,0,-5.40329e-09
0,0,0,0,0,0,0,-5.40329e-09
0,0,0,0,0,0,0,-5.40329e-09
0,0,0,0,0,0,0,-5.40329e-09
0,0,0,0,0,0,0,-5.40329e-09
0,0,0,0,0,0,0,-5.40329e-09
0,0,0,0,0,0,0,-5.40329e-09
0,0,0,0,0,0,0,-5.40329e-09
0,0,0,0,0,0,0,-5.40329e-09
0,0,0,0,0,0,0,-5.40329e-09
0,0,0,0,0,0,0,-5.40329e-09
0,0,0,0,0,0,0,-5.40329e-09
0,0,0,0,0,0,0,-5.40329e-09
0,0,0,0,0,0,0,-5.40329e-09
0,0,0,0,0,0,0,-5.40329e-09
0,0,0,0,0,0,0,-5.40329e-09
0,0,0,0,0,0,0,-5.40329e-09
0,0,0,0,0,0,0,-5.40329e-09
0,0,0,0,0,0,0,-5.40329e-09
0,0,0,0,0,0,0,-5.40329e-09
0,0,0,0,0,0,0,-5.40329e-09
0,0,0,0,0,0,0,-5.40329e-09
0,0,0,0,0,0,0,-5.40329e-09
0,0,0,0,0,0,0,-5.40329e-09
0,0,0,0,0,0,0,-5.40329e-09
0,0,0,0,0,0,0,-5.40329e-09
0,0,0,0,0,0,0,-5.40329e-09
0,0,0,0,0,0,0,-5.40329e-09
0,0,0,0,0,0,0,-5.40329e-09
0,0,0,0,0,0,0,-5.40329e-09
0,0,0,0,0,0,0,-5.40329e-09
0,0,0,0,0,0,0,-5.40329e-09
0,0,0,0,0,0,0,-5.40329e-09
0,0,0,0,0,0,0,-5.40329e-09
0,0,0,0,0,0,0,-5.40329e-09
0,0,0,0,0,0,0,-5.40329e-09
0,0,0,0,0,0,0,-5.40329e-09
0,0,0,0,0,0,0,-5.40329e-09
0,0,0,0,0,0,0,-5.40329e-09
0,0,0,0,0,0,0,-5.40329e-09
0,0,0,0,0,0,0,-5.40329e-09
0,0,0,0,0,0,0,-5.40329e-09
0,0,0,0,0,0,0,-5.40329e-09
0,0,0,0,0,0,0,-5.40329e-09
0,0,0,0,0,0,0,-5.40329e-09
0,0,0,0,0,0,0,-5.40329e-09
0,0,0,0,0,0,0,-5.40329e-09
0,0,0,0,0,0,0,-5.40329e-09
0,0,0,0,0,0,0,-5.40329e-09
0,0,0,0,0,0,0,-5.40329e-09
0,0,0,0,0,0,0,-5.40329e-09
0,0,0,0,0,0,0,-5.40329e-09
0,0,0,0,0,0,0,-5.40329e-09
0,0,0,0,0,0,0,-5.40329e-09
0,0,0,0,0,0,0,-5.40329e-09
0,0,0,0,0,0,0,-5.40329e-09
0,0,0,0,0,0,0,-5.40329e-09
0,0,0,0,0,0,0,-5.40329e-09
0,0,0,0,0,0,0,-5.40329e-09
0,0,0,0,0,0,0,-5.40329e-09
0,0,0,0,0,0,0,-5.40329e-09
0,0,0,0,0,0,0,-5.40329e-09
0,0,0,0,0,0,0,-5.40329e-09
0,0,0,0,0,0,0,-5.40329e-09
0,0,0,0,0,0,0,-5.40329e-09
0,0,0,0,0,0,0,-5.40329e-09
0,0,0,0,0,0,0,-5.40329e-09
0,0,0,0,0,0,0,-5.40329e-09
0,0,0,0,0,0,0,-5.40329e-09
0,0,0,0,0,0,0,-5.40329e-09
0,0,0,0,0,0,0,-5.40329e-09
0,0,0,0,0,0,0,-5.40329e-09
0,0,0,0,0,0,0,-5.40329e-09
0,0,0,0,0,0,0,-5.40329e-09
0,0,0,0,0,0,0,-5.40329e-09
0,0,0,0,0,0,0,-5.40329e-09
0,0,0,0,0,0,0,-5.40329e-09
0,0,0,0,0,0,0,-5.40329e-09
0,0,0,0,0,0,0,-5.40329e-09
0,0,0,0,0,0,0,-5.40329e-09
0,0,0,0,0,0,0,-5.40329e-09
0,0,0,0,0,0,0,-5.40329e-09
0,0,0,0,0,0,0,-5.40329e-09
0,0,0,0,0,0,0,-5.40329e-09
0,0,0,0,0,0,0,-5.40329e-09
0,0,0,0,0,0,0,-5.40329e-09
0,0,0,0,0,0,0,-5.40329e-09
0,0,0,0,0,0,0,-5.40329e-09
0,0,0,0,0,0,0,-5.40329e-09
0,0,0,0,0,0,0,-5.40329e-09
0,0,0,0,0,0,0,-5.40329e-09
0,0,0,0,0,0,0,-5.40329e-09
0,0,0,0,0,0,0,-5.40329e-09
0,0,0,0,0,0,0,-5.40329e-09
0,0,0,0,0,0,0,-5.40329e-09
0,0,0,0,0,0,0,-5.40329e-09
0,0,0,0,0,0,0,-5.40329e-09
0,0,0,0,0,0,0,-5.40329e-09
0,0,0,0,0,0,0,-5.40329e-09
0,0,0,0,0,0,0,-5.40329e-09
0,0,0,0,0,0,0,-5.40329e-09
0,0,0,0,0,0,0,-5.40329e-09
0,0,0,0,0,0,0,-5.40329e-09
0,0,0,0,0,0,0,-5.40329e-09
0,0,0,0,0,0,0,-5.40329e-09
